province,month,MinRain,MaxRain,AvgRain,AvgFloodRiskArea(Square meter),flooding
Chiang Mai,7,22.34,118.4,70.37,14762.36,1
Nakhon Ratchasima,12,0.0,90.6,34.03,6705.4,0
Surat Thani,9,0.0,80.25,25.62,7675.07,0
Songkhla,3,53.37,65.61,59.49,7177.76,0
Phitsanulok,8,71.74,168.85,120.29,14202.14,1
Bangkok,8,312.64,372.26,342.45,3224.78,1
Chiang Mai,8,3.44,100.29,51.86,15270.27,1
Khon Kaen,1,65.09,75.82,70.46,12038.82,1
Nakhon Ratchasima,4,178.43,220.13,199.28,25980.94,1
Nonthaburi,11,36.88,129.53,83.2,9466.94,1
Songkhla,3,29.53,126.76,78.15,3448.04,0
Nakhon Ratchasima,4,135.2,213.37,174.28,9544.21,0
Nonthaburi,4,50.15,93.29,71.72,10432.13,0
Ayutthaya,3,5.62,49.76,27.69,18790.07,0
Surat Thani,2,92.79,209.13,150.96,3440.1,1
Ayutthaya,5,0.0,42.78,13.62,1921.33,0
Chiang Mai,11,104.47,163.65,134.06,9692.18,0
Nonthaburi,1,30.88,101.64,66.26,26727.26,0
Bangkok,4,24.79,79.83,52.31,13307.41,0
Chiang Mai,1,15.83,86.62,51.22,13853.17,0
Khon Kaen,7,30.53,88.09,59.31,2426.39,0
Khon Kaen,4,0.0,96.78,46.31,8538.75,0
Chiang Mai,10,37.23,147.22,92.22,19031.04,1
Bangkok,8,0.0,103.94,47.67,10522.67,1
Ubon Ratchathani,10,30.6,102.67,66.64,1782.58,1
Nonthaburi,8,0.0,37.18,7.86,8410.46,1
Chiang Mai,6,22.51,110.09,66.3,12659.64,0
Khon Kaen,11,0.0,96.64,45.54,7727.58,0
Surat Thani,6,91.39,163.32,127.36,3843.1,0
Nonthaburi,12,10.59,97.58,54.08,15075.62,0
Ubon Ratchathani,12,68.57,161.04,114.8,5874.45,0
Songkhla,8,63.6,148.0,105.8,11259.6,0
Surat Thani,9,61.83,153.9,107.87,8241.15,1
Ayutthaya,4,39.17,72.12,55.64,5693.06,0
Chiang Mai,10,37.26,102.09,69.68,28717.08,0
Phitsanulok,9,53.1,127.81,90.45,5176.25,0
Phitsanulok,11,66.18,76.45,71.31,8774.55,0
Bangkok,4,2.1,106.26,54.18,8221.3,0
Songkhla,10,0.0,68.68,30.13,9513.49,1
Bangkok,6,55.13,79.34,67.24,27324.97,0
Songkhla,3,0.0,65.28,15.38,12671.19,0
Phitsanulok,3,0.0,51.53,7.09,5647.79,0
Chiang Mai,7,0.0,70.69,23.99,21875.9,1
Ayutthaya,4,80.42,133.55,106.98,14247.02,0
Chiang Mai,2,27.36,131.32,79.34,5739.83,0
Surat Thani,6,79.97,135.52,107.75,19671.16,0
Nonthaburi,8,0.56,73.32,36.94,2399.04,0
Bangkok,4,131.36,141.43,136.4,3100.15,0
Nakhon Ratchasima,12,0.0,57.89,17.42,1652.51,0
Nonthaburi,10,0.0,69.38,24.88,920.47,0
Nakhon Ratchasima,7,98.58,170.96,134.77,18731.83,1
Chiang Mai,12,42.81,107.43,75.12,9602.95,0
Ayutthaya,6,58.66,157.75,108.2,1830.63,0
Surat Thani,2,37.11,122.06,79.59,8057.52,1
Ubon Ratchathani,1,21.37,61.95,41.66,15620.6,1
Nakhon Ratchasima,12,0.0,79.8,22.05,4421.52,0
Nonthaburi,12,0.0,53.71,9.81,6426.42,0
Surat Thani,9,151.16,269.84,210.5,29612.07,1
Khon Kaen,2,0.0,71.44,13.02,6908.44,0
Nonthaburi,4,114.83,225.91,170.37,2000.6,0
Nonthaburi,1,25.5,118.59,72.04,5363.63,0
Ayutthaya,1,42.89,119.93,81.41,1693.5,0
Bangkok,3,63.05,91.99,77.52,13416.53,0
Surat Thani,7,63.93,133.7,98.81,3883.1,0
Surat Thani,1,0.0,80.95,33.85,3771.42,0
Chiang Mai,12,0.0,39.46,5.81,31395.46,0
Ubon Ratchathani,6,0.0,93.67,40.92,2778.03,0
Phitsanulok,4,81.87,103.93,92.9,2298.78,0
Chiang Mai,7,0.0,51.07,25.12,3257.6,0
Songkhla,10,105.87,171.53,138.7,15962.62,0
Chiang Mai,4,31.4,88.95,60.18,12185.65,0
Songkhla,1,11.92,33.86,22.89,5304.78,0
Ayutthaya,1,61.12,88.01,74.57,4899.94,0
Bangkok,11,40.71,142.85,91.78,11519.29,0
Nonthaburi,2,64.97,128.25,96.61,9879.37,0
Chiang Mai,8,127.19,142.55,134.87,7272.49,0
Surat Thani,5,10.09,21.91,16.0,12490.65,0
Chiang Mai,10,103.96,166.04,135.0,3051.54,0
Nonthaburi,1,129.57,157.65,143.61,3943.7,0
Songkhla,11,0.0,65.89,22.1,12963.8,0
Phitsanulok,9,0.0,75.47,26.73,10485.08,0
Ayutthaya,6,94.54,129.65,112.09,8500.79,0
Ayutthaya,3,10.35,85.49,47.92,30663.11,0
Ubon Ratchathani,12,144.76,171.75,158.26,14497.49,1
Songkhla,4,166.86,210.26,188.56,5441.21,1
Phitsanulok,6,0.0,76.75,22.87,4263.32,0
Bangkok,5,0.0,68.17,33.25,10856.0,0
